UniqueKey,CreatedDate,ClosedDate,Agency,AgencyName,ComplaintType,Descriptor,LocationType,IncidentZip,IncidentAddress,StreetName,CrossStreet1,CrossStreet2,IntersectionStreet1,IntersectionStreet2,AddressType,City,Landmark,FacilityType,Status,DueDate,ResolutionActionUpdatedDate,CommunityBoard,Borough,XCoordinate (State Plane),YCoordinate (State Plane),Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
34555254,10/17/2016 0:00,1/4/2017 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,,,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,11/16/2016 20:11,1/4/2017 0:00,Unspecified MANHATTAN,MANHATTAN,993545,226553,Unspecified,MANHATTAN,,,,,,,,40.78850691,-73.96643347,"(40.78850690806743, -73.96643346511249)"
35665351,3/10/2017 0:00,7/13/2017 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,5TH AVENUE,5TH AVENUE,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,4/8/2017 23:51,7/13/2017 0:00,Unspecified MANHATTAN,MANHATTAN,997423,228464,Unspecified,MANHATTAN,,,,,,,,40.79374716,-73.95242531,"(40.793747158241914, -73.95242530605582)"
36827698,7/30/2017 0:00,8/10/2017 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,CENTRAL PARK WEST,CENTRAL PARK WEST,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,8/29/2017 20:30,8/10/2017 0:00,Unspecified MANHATTAN,MANHATTAN,992289,224281,Unspecified,MANHATTAN,,,,,,,,40.78227211,-73.97097191,"(40.782272106294286, -73.97097190908056)"
36941044,8/14/2017 0:00,8/14/2017 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,,,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,9/13/2017 9:14,8/14/2017 9:18,Unspecified MANHATTAN,MANHATTAN,993844,224497,Unspecified,MANHATTAN,,,,,,,,40.78286342,-73.96535664,"(40.78286341773367, -73.96535663892631)"
36946364,8/14/2017 0:00,8/23/2017 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,CENTRAL PARK WEST,CENTRAL PARK WEST,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,9/13/2017 11:06,8/23/2017 0:00,Unspecified MANHATTAN,MANHATTAN,992644,224915,Unspecified,MANHATTAN,,,,,,,,40.78401194,-73.96968924,"(40.78401193763258, -73.96968924461568)"
36960308,8/16/2017 0:00,8/23/2017 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,EAST 67TH STREET,EAST 67TH STREET,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,9/15/2017 11:43,8/23/2017 0:00,Unspecified MANHATTAN,MANHATTAN,992568,219597,Unspecified,MANHATTAN,,,,,,,,40.7694155,-73.96997026,"(40.76941549975316, -73.96997026399075)"
37717136,11/16/2017 0:00,11/27/2017 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,,,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,12/16/2017 11:07,11/27/2017 0:00,Unspecified MANHATTAN,MANHATTAN,993844,224497,Unspecified,MANHATTAN,,,,,,,,40.78286342,-73.96535664,"(40.78286341773367, -73.96535663892631)"
37791806,11/27/2017 0:00,12/1/2017 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,110 LENOX AVENUE,LENOX AVENUE,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,12/27/2017 18:10,12/1/2017 0:00,10 MANHATTAN,MANHATTAN,997659,229858,Unspecified,MANHATTAN,,,,,,,,40.79757295,-73.9515702,"(40.79757295469069, -73.95157020157765)"
40031244,8/17/2018 0:00,8/23/2018 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,CENTRAL PARK WEST,CENTRAL PARK WEST,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,9/16/2018 0:13,8/23/2018 0:00,Unspecified MANHATTAN,MANHATTAN,990518,221368,Unspecified,MANHATTAN,,,,,,,,40.77427812,-73.97736954,"(40.77427812337319, -73.9773695445951)"
40293627,9/15/2018 0:00,10/3/2018 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,CPW,CPW,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,10/15/2018 15:49,10/3/2018 0:00,Unspecified MANHATTAN,MANHATTAN,990392,221140,Unspecified,MANHATTAN,,,,,,,,40.77365241,-73.97782467,"(40.77365241157658, -73.9778246727783)"
28881496,9/15/2014 0:00,10/8/2014 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,CENTRAL PARK WEST,CENTRAL PARK WEST,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,10/15/2014 17:19,10/8/2014 0:00,Unspecified MANHATTAN,MANHATTAN,991569,223262,Unspecified,MANHATTAN,,,,,,,,40.77947585,-73.97357287,"(40.7794758468835, -73.97357287287964)"
28881497,9/15/2014 0:00,10/8/2014 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),83,CENTRAL PARK WEST,CENTRAL PARK WEST,,,,,LATLONG,CENTRAL PARK,,N/A,Closed,10/15/2014 17:12,10/8/2014 0:00,Unspecified MANHATTAN,MANHATTAN,991569,223262,Unspecified,MANHATTAN,,,,,,,,40.77947585,-73.97357287,"(40.7794758468835, -73.97357287287964)"
